uva_id,nome,tipo,ano_colheita,pais_origem_id,vinho_id,rotulo,ano_producao,uva_id,pais_producao_id
60,Chardonnay,rosé,1957,3,319,medium-madeira,1964,60,2
60,Chardonnay,rosé,1957,3,335,figurative-amarone,1964,60,1
60,Chardonnay,rosé,1957,3,481,timid-moscato,1964,60,2
60,Chardonnay,rosé,1957,3,487,oriented-arneis,1964,60,3
61,Riesling,branco,1984,0,123,bronze-merlot,1988,61,2
61,Riesling,branco,1984,0,153,blue-rosé,1988,61,2
61,Riesling,branco,1984,0,177,sleek-noir,1988,61,3
61,Riesling,branco,1984,0,241,burning-chablis,1988,61,0
61,Riesling,branco,1984,0,249,nippy-dolcetto,1988,61,0
61,Riesling,branco,1984,0,323,silent-merlot,1988,61,3
61,Riesling,branco,1984,0,418,icy-prosecco,1988,61,1
62,Chardonnay,rosé,1920,0,76,plum-grappa,1920,62,0
62,Chardonnay,rosé,1920,0,118,indigo-bardolino,1920,62,1
62,Chardonnay,rosé,1920,0,122,beige-bardolino,1920,62,0
62,Chardonnay,rosé,1920,0,149,messy-auslese,1920,62,2
62,Chardonnay,rosé,1920,0,166,acute-beaujolais,1920,62,3
62,Chardonnay,rosé,1920,0,324,complicated-shiraz,1920,62,3
62,Chardonnay,rosé,1920,0,371,ascent-pinot,1920,62,3
62,Chardonnay,rosé,1920,0,394,frigid-chianti,1920,62,2
62,Chardonnay,rosé,1920,0,447,genteel-arneis,1920,62,2
63,Muscat Hamburg,tinto,1928,3,57,buoyant-beaujolais,1936,63,0
63,Muscat Hamburg,tinto,1928,3,64,large-mead,1936,63,1
63,Muscat Hamburg,tinto,1928,3,165,magnetic-chinon,1936,63,0
63,Muscat Hamburg,tinto,1928,3,236,teal-mead,1936,63,3
63,Muscat Hamburg,tinto,1928,3,369,sunny-claret,1936,63,3
63,Muscat Hamburg,tinto,1928,3,442,shiny-chianti,1936,63,2
64,Saint Macaire,tinto,1911,3,111,latent-claret,1912,64,2
64,Saint Macaire,tinto,1911,3,209,violent-sherry,1912,64,0
64,Saint Macaire,tinto,1911,3,298,sensitive-lambrusco,1912,64,0
64,Saint Macaire,tinto,1911,3,389,freezing-port,1912,64,0
64,Saint Macaire,tinto,1911,3,419,olive-albariño,1912,64,3
64,Saint Macaire,tinto,1911,3,430,randomized-grappa,1912,64,1
65,Merlot,branco,1964,2,27,threaded-chablis,1968,65,1
65,Merlot,branco,1964,2,90,inflammable-beaujolais,1968,65,1
65,Merlot,branco,1964,2,116,open-port,1968,65,1
65,Merlot,branco,1964,2,292,happy-claret,1968,65,0
65,Merlot,branco,1964,2,383,daring-claret,1968,65,3
65,Merlot,branco,1964,2,438,simple-auslese,1968,65,3
65,Merlot,branco,1964,2,464,cautious-rosé,1968,65,0
66,Flame Seedless,rosé,1954,1,41,broad-claret,1958,66,2
66,Flame Seedless,rosé,1954,1,79,muted-marsanne,1958,66,2
66,Flame Seedless,rosé,1954,1,84,silver-marsanne,1958,66,2
66,Flame Seedless,rosé,1954,1,169,chocolate-albariño,1958,66,1
66,Flame Seedless,rosé,1954,1,208,dark-bardolino,1958,66,2
66,Flame Seedless,rosé,1954,1,313,miniature-moscato,1958,66,2
66,Flame Seedless,rosé,1954,1,476,finite-noir,1958,66,2
66,Flame Seedless,rosé,1954,1,477,cruel-cabernet,1958,66,0
67,Cabernet Sauvignon,rosé,1958,3,33,iron-marsanne,1966,67,0
67,Cabernet Sauvignon,rosé,1958,3,138,collinear-auslese,1966,67,2
67,Cabernet Sauvignon,rosé,1958,3,226,curious-malbec,1966,67,3
68,Muscat Hamburg,branco,1964,0,9,decidable-amarone,1968,68,2
68,Muscat Hamburg,branco,1964,0,58,dyadic-prosecco,1968,68,3
68,Muscat Hamburg,branco,1964,0,167,great-grappa,1968,68,2
68,Muscat Hamburg,branco,1964,0,175,champagne-chianti,1968,68,2
68,Muscat Hamburg,branco,1964,0,178,null-grappa,1968,68,0
68,Muscat Hamburg,branco,1964,0,185,cautious-dolcetto,1968,68,1
68,Muscat Hamburg,branco,1964,0,192,creative-arneis,1968,68,3
68,Muscat Hamburg,branco,1964,0,262,exact-port,1968,68,0
68,Muscat Hamburg,branco,1964,0,380,ancient-prosecco,1968,68,2
68,Muscat Hamburg,branco,1964,0,403,beveled-chablis,1968,68,1
68,Muscat Hamburg,branco,1964,0,460,friendly-noir,1968,68,1
69,Flame Seedless,rosé,2004,2,130,radioactive-banylus,2008,69,3
69,Flame Seedless,rosé,2004,2,304,interior-moscato,2008,69,2
69,Flame Seedless,rosé,2004,2,490,polite-barolo,2008,69,0
7,Sauvignon Blanc,branco,1920,2,39,lower-chianti,1920,7,2
7,Sauvignon Blanc,branco,1920,2,51,colorful-chinon,1920,7,2
7,Sauvignon Blanc,branco,1920,2,112,freezing-prosecco,1920,7,3
7,Sauvignon Blanc,branco,1920,2,134,faint-barbaresco,1920,7,3
7,Sauvignon Blanc,branco,1920,2,221,intense-chardonnay,1920,7,3
7,Sauvignon Blanc,branco,1920,2,297,isochoric-claret,1920,7,3
7,Sauvignon Blanc,branco,1920,2,361,champagne-rosé,1920,7,0
7,Sauvignon Blanc,branco,1920,2,363,blaring-moscato,1920,7,1
7,Sauvignon Blanc,branco,1920,2,471,exothermic-shiraz,1920,7,3
70,Cabernet Sauvignon,rosé,1977,3,258,young-muscat,1984,70,3
70,Cabernet Sauvignon,rosé,1977,3,300,blazing-blanc,1984,70,0
71,Ruby Seedless,tinto,2014,0,22,sluggish-pinot,2018,71,2
71,Ruby Seedless,tinto,2014,0,318,asymptotic-amarone,2018,71,0
71,Ruby Seedless,tinto,2014,0,358,reduced-arneis,2018,71,2
71,Ruby Seedless,tinto,2014,0,422,national-madeira,2018,71,1
72,Ruby Seedless,rosé,2013,0,234,stubborn-lambrusco,2016,72,0
72,Ruby Seedless,rosé,2013,0,373,brute-lambrusco,2016,72,3
72,Ruby Seedless,rosé,2013,0,413,impulsive-albariño,2016,72,0
72,Ruby Seedless,rosé,2013,0,499,brutal-sherry,2016,72,1
73,Sultana,rosé,1915,1,212,presto-moscato,1920,73,3
73,Sultana,rosé,1915,1,223,breezy-chablis,1920,73,2
73,Sultana,rosé,1915,1,281,wicker-auslese,1920,73,1
73,Sultana,rosé,1915,1,310,terminal-mead,1920,73,1
73,Sultana,rosé,1915,1,356,navy-grappa,1920,73,1
73,Sultana,rosé,1915,1,410,maroon-chablis,1920,73,2
73,Sultana,rosé,1915,1,411,happy-chardonnay,1920,73,3
73,Sultana,rosé,1915,1,458,allegro-grappa,1920,73,1
74,Flame Seedless,branco,1960,2,21,strong-chinon,1960,74,2
74,Flame Seedless,branco,1960,2,228,coincident-sauvignon,1960,74,3
74,Flame Seedless,branco,1960,2,278,purple-muscat,1960,74,2
74,Flame Seedless,branco,1960,2,338,shy-banylus,1960,74,2
74,Flame Seedless,branco,1960,2,354,coal-zinfandel,1960,74,2
74,Flame Seedless,branco,1960,2,439,dry-bardolino,1960,74,2
74,Flame Seedless,branco,1960,2,466,investor-barbaresco,1960,74,0
74,Flame Seedless,branco,1960,2,469,bitter-chinon,1960,74,1
8,Sauvignon Blanc,branco,2012,0,12,parallel-chardonnay,2014,8,0
8,Sauvignon Blanc,branco,2012,0,95,absolute-sauvignon,2014,8,1
8,Sauvignon Blanc,branco,2012,0,155,champagne-banylus,2014,8,3
8,Sauvignon Blanc,branco,2012,0,257,indulgent-dolcetto,2014,8,1
8,Sauvignon Blanc,branco,2012,0,280,molten-riesling,2014,8,1
8,Sauvignon Blanc,branco,2012,0,289,staff-burgundy,2014,8,2
9,Muscat Hamburg,rosé,1922,3,184,parallel-blanc,1924,9,3
9,Muscat Hamburg,rosé,1922,3,188,burning-chinon,1924,9,1
9,Muscat Hamburg,rosé,1922,3,233,rust-muscat,1924,9,0
9,Muscat Hamburg,rosé,1922,3,384,persistent-albariño,1924,9,2
9,Muscat Hamburg,rosé,1922,3,455,scared-blanc,1924,9,2
